a:14:{s:6:"config";s:1458:"a:5:{s:10:"phpVersion";s:5:"8.3.4";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/application/vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:50:"/application/vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:47:"/application/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/application/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/application/vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:1591:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711843831.82534;i:4;a:0:{}i:5;i:711600;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711843831.865458;i:4;a:0:{}i:5;i:718496;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711843831.865479;i:4;a:0:{}i:5;i:719136;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1711843832.16561;i:4;a:0:{}i:5;i:756384;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711843832.27146;i:4;a:0:{}i:5;i:751072;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711843832.429348;i:4;a:0:{}i:5;i:809408;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711843832.450267;i:4;a:0:{}i:5;i:810232;}i:14;a:6:{i:0;s:36:"Route requested: 'cliente/cadastrar'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1711843832.511691;i:4;a:0:{}i:5;i:827456;}i:15;a:6:{i:0;s:31:"Route to run: cliente/cadastrar";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1711843832.574397;i:4;a:0:{}i:5;i:832368;}i:16;a:6:{i:0;s:68:"Running action: app\controllers\ClienteController::actionCadastrar()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1711843832.58511;i:4;a:0:{}i:5;i:835080;}}}";s:9:"profiling";s:81:"a:3:{s:6:"memory";i:907528;s:4:"time";d:1.2239937782287598;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:558:"a:3:{i:0;a:5:{s:4:"time";d:1711843832.497316;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1711843832.585074;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1711843832.585093;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:33:"app\controllers\ClienteController";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:89:"a:3:{s:5:"start";d:1711843831.57364;s:3:"end";d:1711843832.797654;s:6:"memory";i:907528;}";s:4:"dump";s:6:"a:0:{}";s:6:"router";s:1449:"a:3:{s:8:"messages";a:7:{i:7;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711843832.511623;i:4;a:0:{}i:5;i:824536;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711843832.511641;i:4;a:0:{}i:5;i:825128;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711843832.511651;i:4;a:0:{}i:5;i:825880;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711843832.511659;i:4;a:0:{}i:5;i:826472;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711843832.511666;i:4;a:0:{}i:5;i:827064;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711843832.511676;i:4;a:0:{}i:5;i:827656;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711843832.511681;i:4;a:0:{}i:5;i:827872;}}s:5:"route";s:17:"cliente/cadastrar";s:6:"action";s:52:"app\controllers\ClienteController::actionCadastrar()";}";s:7:"request";s:4046:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:6:"cookie";s:210:"PHPSESSID=398enmhb07asrg4kkigr3b5jcu; _csrf=fbc8f5e6b60664656ed2e4f9514c3a65aced9189e279343a96e994843075f4f4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228WMHOcq1Qavao5Zc7kKkAOscdPqa91qd%22%3B%7D";s:14:"content-length";s:3:"323";s:10:"connection";s:10:"keep-alive";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:4:"host";s:15:"localhost:48000";s:13:"postman-token";s:36:"2fbf6f80-a46a-4fc6-ae6a-950bb1e3c19c";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:21:"PostmanRuntime/7.36.3";s:13:"authorization";s:190:"Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOiIyMDI0LTAzLTMwIDIyOjA0OjQ2Iiwic3ViIjoiYWRtaW47ZTdkODBmZmVlZmEyMTJiN2M1YzU1NzAwZTRmNzE5M2UifQ.lBW2cQWgQRDETHvLd37bzCHTd3Bw9XTz9Ne3lBSOzdc";s:12:"content-type";s:16:"application/json";}s:15:"responseHeaders";a:3:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";}s:5:"route";s:17:"cliente/cadastrar";s:6:"action";s:52:"app\controllers\ClienteController::actionCadastrar()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:323:"{
    "nome": "Fulano de Tal",
    "cpf": "123.456.789-06",
    "foto": "url_da_foto.jpg",
    "sexo": "M",
    "endereco": [{
        "cep": "54450135",
        "logradouro": "Rua ABC",
        "numero": "123",
        "cidade": "São Paulo",
        "estado": "SP",
        "complemento": "Apto 101"
    }]
}";s:7:"Decoded";a:0:{}}s:6:"SERVER";a:40:{s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:8:"HOSTNAME";s:12:"a32b4a6c5d61";s:4:"TERM";s:5:"linux";s:15:"DEBIAN_FRONTEND";s:14:"noninteractive";s:4:"HOME";s:8:"/var/www";s:4:"USER";s:8:"www-data";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=398enmhb07asrg4kkigr3b5jcu; _csrf=fbc8f5e6b60664656ed2e4f9514c3a65aced9189e279343a96e994843075f4f4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228WMHOcq1Qavao5Zc7kKkAOscdPqa91qd%22%3B%7D";s:19:"HTTP_CONTENT_LENGTH";s:3:"323";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:9:"HTTP_HOST";s:15:"localhost:48000";s:18:"HTTP_POSTMAN_TOKEN";s:36:"2fbf6f80-a46a-4fc6-ae6a-950bb1e3c19c";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.36.3";s:18:"HTTP_AUTHORIZATION";s:190:"Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOiIyMDI0LTAzLTMwIDIyOjA0OjQ2Iiwic3ViIjoiYWRtaW47ZTdkODBmZmVlZmEyMTJiN2M1YzU1NzAwZTRmNzE5M2UifQ.lBW2cQWgQRDETHvLd37bzCHTd3Bw9XTz9Ne3lBSOzdc";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:0:"";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.23.0.3";s:11:"REMOTE_PORT";s:5:"47330";s:11:"REMOTE_ADDR";s:10:"172.23.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.25.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:16:"/application/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:18:"/cliente/cadastrar";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:3:"323";s:12:"CONTENT_TYPE";s:16:"application/json";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:9:"PHP_VALUE";s:51:"error_log=/var/log/nginx/application_php_errors.log";s:15:"SCRIPT_FILENAME";s:26:"/application/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1711843831.128958;s:12:"REQUEST_TIME";i:1711843831;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"398enmhb07asrg4kkigr3b5jcu";s:5:"_csrf";s:130:"fbc8f5e6b60664656ed2e4f9514c3a65aced9189e279343a96e994843075f4f4a:2:{i:0;s:5:"_csrf";i:1;s:32:"8WMHOcq1Qavao5Zc7kKkAOscdPqa91qd";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:4:"user";s:2:"N;";s:5:"asset";s:6:"a:0:{}";s:7:"summary";a:13:{s:3:"tag";s:13:"6608a9f845a81";s:3:"url";s:40:"http://localhost:48000/cliente/cadastrar";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:10:"172.23.0.1";s:4:"time";d:1711843831.128958;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:21:"excessiveCallersCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:907528;s:14:"processingTime";d:1.2239937782287598;}s:10:"exceptions";a:0:{}}
