a:14:{s:6:"config";s:1458:"a:5:{s:10:"phpVersion";s:5:"8.3.4";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/application/vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:50:"/application/vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:47:"/application/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/application/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/application/vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:4716:"a:1:{s:8:"messages";a:22:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841331.345578;i:4;a:0:{}i:5;i:711536;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841331.418178;i:4;a:0:{}i:5;i:718432;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711841331.418205;i:4;a:0:{}i:5;i:719072;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1711841331.876079;i:4;a:0:{}i:5;i:756320;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841332.042749;i:4;a:0:{}i:5;i:751008;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711841332.229257;i:4;a:0:{}i:5;i:809344;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841332.25372;i:4;a:0:{}i:5;i:810168;}i:14;a:6:{i:0;s:36:"Route requested: 'cliente/cadastrar'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1711841332.312963;i:4;a:0:{}i:5;i:827360;}i:15;a:6:{i:0;s:31:"Route to run: cliente/cadastrar";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1711841332.376902;i:4;a:0:{}i:5;i:833056;}i:16;a:6:{i:0;s:68:"Running action: app\controllers\ClienteController::actionCadastrar()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1711841332.394408;i:4;a:0:{}i:5;i:835768;}i:17;a:6:{i:0;s:751:"Error: Call to undefined function app\controllers\validacaoToken() in /application/controllers/ClienteController.php:30
Stack trace:
#0 [internal function]: app\controllers\ClienteController->actionCadastrar()
#1 /application/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array()
#2 /application/vendor/yiisoft/yii2/base/Controller.php(178): yii\base\InlineAction->runWithParams()
#3 /application/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction()
#4 /application/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#5 /application/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#6 /application/web/index.php(12): yii\base\Application->run()
#7 {main}";i:1;i:1;i:2;s:5:"Error";i:3;d:1711841332.394465;i:4;a:0:{}i:5;i:571392;}i:18;a:6:{i:0;s:86:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.458602;i:4;a:0:{}i:5;i:565528;}i:19;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.508721;i:4;a:0:{}i:5;i:616560;}i:20;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.521086;i:4;a:0:{}i:5;i:610080;}i:21;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.530547;i:4;a:0:{}i:5;i:617472;}i:22;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.541924;i:4;a:0:{}i:5;i:678880;}i:23;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.552611;i:4;a:0:{}i:5;i:692496;}i:24;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.562456;i:4;a:0:{}i:5;i:644000;}i:25;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.573917;i:4;a:0:{}i:5;i:690792;}i:26;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711841332.57813;i:4;a:0:{}i:5;i:631560;}i:27;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.23.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1711841332.663054;i:4;a:0:{}i:5;i:667136;}i:28;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.23.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1711841332.682229;i:4;a:0:{}i:5;i:646856;}}}";s:9:"profiling";s:81:"a:3:{s:6:"memory";i:925176;s:4:"time";d:1.7338509559631348;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:4659:"a:27:{i:0;a:5:{s:4:"time";d:1711841332.300258;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1711841332.394353;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1711841332.394382;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:33:"app\controllers\ClienteController";}i:3;a:5:{s:4:"time";d:1711841332.458587;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1711841332.492415;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1711841332.508709;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1711841332.521019;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1711841332.521079;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1711841332.521176;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1711841332.530535;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1711841332.530665;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1711841332.541912;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:12;a:5:{s:4:"time";d:1711841332.542084;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:13;a:5:{s:4:"time";d:1711841332.552603;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:14;a:5:{s:4:"time";d:1711841332.552718;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:15;a:5:{s:4:"time";d:1711841332.562446;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:16;a:5:{s:4:"time";d:1711841332.562596;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:17;a:5:{s:4:"time";d:1711841332.573906;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:18;a:5:{s:4:"time";d:1711841332.574072;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:19;a:5:{s:4:"time";d:1711841332.57812;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:20;a:5:{s:4:"time";d:1711841332.578245;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:21;a:5:{s:4:"time";d:1711841332.663095;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:22;a:5:{s:4:"time";d:1711841332.66312;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:23;a:5:{s:4:"time";d:1711841332.663486;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:24;a:5:{s:4:"time";d:1711841332.663506;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:25;a:5:{s:4:"time";d:1711841332.682254;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:26;a:5:{s:4:"time";d:1711841332.682668;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1711841331.032659;s:3:"end";d:1711841332.766621;s:6:"memory";i:925176;}";s:4:"dump";s:6:"a:0:{}";s:6:"router";s:1449:"a:3:{s:8:"messages";a:7:{i:7;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711841332.312884;i:4;a:0:{}i:5;i:824440;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711841332.312906;i:4;a:0:{}i:5;i:825032;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711841332.312918;i:4;a:0:{}i:5;i:825784;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711841332.312926;i:4;a:0:{}i:5;i:826376;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711841332.312935;i:4;a:0:{}i:5;i:826968;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711841332.312946;i:4;a:0:{}i:5;i:827560;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1711841332.312951;i:4;a:0:{}i:5;i:827776;}}s:5:"route";s:17:"cliente/cadastrar";s:6:"action";s:52:"app\controllers\ClienteController::actionCadastrar()";}";s:7:"request";s:4026:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:6:"cookie";s:210:"PHPSESSID=398enmhb07asrg4kkigr3b5jcu; _csrf=fbc8f5e6b60664656ed2e4f9514c3a65aced9189e279343a96e994843075f4f4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228WMHOcq1Qavao5Zc7kKkAOscdPqa91qd%22%3B%7D";s:14:"content-length";s:3:"323";s:10:"connection";s:10:"keep-alive";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:4:"host";s:15:"localhost:48000";s:13:"postman-token";s:36:"ebd50d78-cf32-447e-8431-8e61b4978ea2";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:21:"PostmanRuntime/7.36.3";s:13:"authorization";s:154:"Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE3MTE4MzcyNjUsImV4cCI6MTcxMTg0MDg2NSwic3ViIjoiYWRtaW4ifQ.KW9oYBu18IwjRr1mqVUIEZ3nOae21cQX9GRVvY4kOaE";s:12:"content-type";s:16:"application/json";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"cliente/cadastrar";s:6:"action";s:52:"app\controllers\ClienteController::actionCadastrar()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:323:"{
    "nome": "Fulano de Tal",
    "cpf": "123.456.789-06",
